WARNING:  Option 'mip_integral_gap_abs' deprecated, please use 'mip_opt_gap_abs'.
WARNING:  Option 'mip_integral_gap_rel' deprecated, please use 'mip_opt_gap_rel'.
WARNING:  Option 'mip_integral_gap_abs' deprecated, please use 'mip_opt_gap_abs'.
WARNING:  Option 'mip_integral_gap_rel' deprecated, please use 'mip_opt_gap_rel'.
WARNING:  Option 'mip_integral_gap_abs' deprecated, please use 'mip_opt_gap_abs'.
WARNING:  Option 'mip_integral_gap_rel' deprecated, please use 'mip_opt_gap_rel'.
WARNING:  Option 'par_blasnumthreads' deprecated, please use 'blas_numthreads'.
WARNING:  Option 'par_concurrent_evals' deprecated, please use 'concurrent_evals'.
WARNING:  Option 'par_lsnumthreads' deprecated, please use 'linsolver_numthreads'.
WARNING:  Option 'par_conicnumthreads' deprecated, please use 'conic_numthreads'.
WARNING:  Option 'par_msnumthreads' deprecated, please use 'ms_numthreads'.
WARNING:  Option 'par_numthreads' deprecated, please use 'numthreads'.

=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 13.0.1
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

bar_conic_enable:        0
hessopt:                 3
honorbnds:               1
maxit:                   1000000
maxtime_real:            120
numthreads:              1
outlev:                  3
restarts:                0
WARNING: Option ms_maxsolves was set, but option ms_enable='no'.
WARNING: Option ms_startptrange was set, but option ms_enable='no'.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  general
Number of variables:                                 16 (          16)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         16 (          16)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                1 (           1)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            1 (           1)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                      16 (          16)
Number of nonzeros in Hessian:                        0 (         136)

Knitro using the Interior-Point/Barrier Direct algorithm.

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
  eval 800 t=18.2s gp=0.9006107959168893 Delta=1.0005145165892153 feasible=false
  eval 820 t=18.6s gp=0.9006106898086251 Delta=1.0005140160485813 feasible=false
  eval 840 t=19.0s gp=0.9006116822615648 Delta=1.0005023504075117 feasible=false
  eval 860 t=19.5s gp=0.90062993847362 Delta=0.999797833207051 feasible=true
  eval 880 t=19.9s gp=0.9006119772944704 Delta=1.0004996088292766 feasible=false
   status=-103 wall=20.0s n_eval=881 kappa=0.16009623003627038
-- start: prev_grid_best
  eval 1 t=0.0s gp=0.8996047058200661 Delta=1.0517846387449163 feasible=false
  eval 2 t=0.1s gp=0.9027852648125114 Delta=0.8775680403996821 feasible=true
  eval 3 t=0.1s gp=0.8996166612823211 Delta=1.042852883187251 feasible=false
  eval 20 t=0.7s gp=0.9002095061632993 Delta=1.0012935295808705 feasible=false
  eval 40 t=1.2s gp=0.9002170121179559 Delta=1.0007537097465078 feasible=false
  eval 60 t=1.6s gp=0.9002007051646763 Delta=1.0017092153396905 feasible=false
  eval 80 t=2.0s gp=0.9002162266949161 Delta=1.000230073746958 feasible=false
  eval 100 t=2.6s gp=0.9002039790863101 Delta=0.9987493929775769 feasible=true
  eval 120 t=3.1s gp=0.9001065079330549 Delta=0.9993570788327132 feasible=true
  eval 140 t=3.6s gp=0.9003726743370645 Delta=0.9942697852091256 feasible=true
  eval 160 t=4.0s gp=0.8995937722970809 Delta=1.1914583245409291 feasible=false
  eval 180 t=4.4s gp=0.9003066035941881 Delta=0.9955491389771751 feasible=true
  eval 200 t=4.8s gp=0.9000393063961464 Delta=1.000321234312202 feasible=false
  eval 220 t=5.1s gp=0.9000399922112429 Delta=1.0000901965183986 feasible=false
  eval 240 t=5.4s gp=0.9000403378370866 Delta=0.9999997003707146 feasible=true
  eval 260 t=5.8s gp=0.9000396815031986 Delta=1.000175032404489 feasible=false
  eval 280 t=6.0s gp=0.9000403378334638 Delta=0.9999997015488141 feasible=true
  eval 300 t=6.3s gp=0.9000403378326501 Delta=0.9999997015661156 feasible=true
   status=-101 wall=6.7s n_eval=319 kappa=0.16098455975969095
-- start: unrestricted_candidate
  eval 1 t=0.0s gp=0.8930839180420251 Delta=2.7636950742609656 feasible=false
  eval 2 t=0.1s gp=0.8986507524382358 Delta=1.313291972249095 feasible=false
  eval 3 t=0.1s gp=0.9022058938849987 Delta=1.6650226717508083 feasible=false
  eval 20 t=0.9s gp=0.9040832912148569 Delta=1.0013029620342417 feasible=false
  eval 40 t=1.5s gp=0.9040622017752243 Delta=1.0321217589018765 feasible=false
  eval 60 t=2.1s gp=0.9026486879151084 Delta=0.9990255214382135 feasible=true
  eval 80 t=3.0s gp=0.9015854600643998 Delta=1.0019458398265344 feasible=false
  eval 100 t=3.5s gp=0.8981644832791882 Delta=1.397203922274141 feasible=false
  eval 120 t=4.1s gp=0.9005938682249298 Delta=1.0203933692523628 feasible=false
  eval 140 t=4.7s gp=0.9005098977764731 Delta=1.0018072511148346 feasible=false
  eval 160 t=5.1s gp=0.9004353432333422 Delta=1.006850471937314 feasible=false
  eval 180 t=5.6s gp=0.900191664183482 Delta=1.0098083084120433 feasible=false
  eval 200 t=6.0s gp=0.9003464101731415 Delta=1.0021773888191172 feasible=false
  eval 220 t=6.5s gp=0.9003045657816413 Delta=1.0012963284740983 feasible=false
  eval 240 t=7.2s gp=0.902860555625292 Delta=0.987706974308078 feasible=true
  eval 260 t=7.8s gp=0.9002321891046474 Delta=1.0070494912118595 feasible=false
  eval 280 t=8.3s gp=0.9004656170079676 Delta=0.9963956917400111 feasible=true
  eval 300 t=8.8s gp=0.9002085685864023 Delta=0.9999885890054356 feasible=true
  eval 320 t=9.2s gp=0.9002081262653622 Delta=1.0000982269513718 feasible=false
  eval 340 t=9.8s gp=0.9045434643537376 Delta=0.9564976685242885 feasible=true
  eval 360 t=10.3s gp=0.9026481913353779 Delta=1.0000248929802864 feasible=false
  eval 380 t=10.8s gp=0.9019015986111427 Delta=0.9999192533015422 feasible=true
  eval 400 t=11.2s gp=0.9013296795345731 Delta=1.0001133144905916 feasible=false
  eval 420 t=11.7s gp=0.9010977509117043 Delta=0.9987934239280328 feasible=true
  eval 440 t=12.5s gp=0.9007265587257525 Delta=0.9993924584954335 feasible=true
  eval 460 t=13.0s gp=0.9001937883895781 Delta=1.0000014951861458 feasible=false
  eval 480 t=13.3s gp=0.9001975154493034 Delta=0.9997759820776855 feasible=true
  eval 500 t=13.7s gp=0.9001932540468209 Delta=0.9999447073518223 feasible=true
  eval 520 t=14.0s gp=0.9001928135101275 Delta=1.0000129351844225 feasible=false
  eval 540 t=14.4s gp=0.9002448777726726 Delta=0.9989619506035927 feasible=true
  eval 560 t=14.8s gp=0.9001930259475294 Delta=0.9999980056777074 feasible=true
  eval 580 t=15.1s gp=0.9001929703274651 Delta=0.9999998154419364 feasible=true
  eval 600 t=15.4s gp=0.9001929695182862 Delta=0.9999998329930216 feasible=true
  eval 620 t=15.7s gp=0.9001926871920776 Delta=1.0000434551204092 feasible=false
  eval 640 t=16.1s gp=0.9001933833284533 Delta=1.0000200411575917 feasible=false
  eval 660 t=16.4s gp=0.9001929692273407 Delta=0.9999999816726286 feasible=true
  eval 680 t=16.7s gp=0.9001925457531066 Delta=1.0000663815650375 feasible=false
  eval 700 t=17.0s gp=0.9001929684208523 Delta=0.9999999991633782 feasible=true
  eval 720 t=17.4s gp=0.9001926275634603 Delta=1.0000518547936312 feasible=false
  eval 740 t=17.7s gp=0.9001929684159474 Delta=0.9999999999029098 feasible=true
  eval 760 t=18.0s gp=0.9001929684132115 Delta=1.0000000003168938 feasible=true
  eval 780 t=18.2s gp=0.9001929684146407 Delta=1.0000000001004816 feasible=true
  eval 800 t=18.6s gp=0.9001920168185077 Delta=1.0001583714663167 feasible=false
  eval 820 t=18.9s gp=0.9001929684146374 Delta=1.000000000101001 feasible=true
  eval 840 t=19.3s gp=0.9001929684146401 Delta=1.0000000001005762 feasible=true
   status=-102 wall=19.5s n_eval=857 kappa=0.16074754748342657
  BEST at L=20: start=prev_grid_best kappa=0.16098456 Delta=1.000001
====================================================================================================
GRID L=50 (50 cutpoints)
====================================================================================================
-- start: calibration
  eval 1 t=0.0s gp=0.9609650007465946 Delta=0.014198383535800224 feasible=true
  eval 2 t=0.2s gp=0.9229000978996971 Delta=1.155059354747424 feasible=false
  eval 3 t=0.3s gp=0.9419325493231459 Delta=0.1699379213135876 feasible=true
  eval 20 t=1.6s gp=0.9074850061495973 Delta=1.039205187744937 feasible=false
  eval 40 t=3.1s gp=0.9045071313976389 Delta=1.004308913986925 feasible=false
  eval 60 t=4.0s gp=0.903540378284944 Delta=1.0014208063149526 feasible=false
  eval 80 t=4.9s gp=0.9020455314409301 Delta=1.0001701175453797 feasible=false
  eval 100 t=5.5s gp=0.9020448302697573 Delta=1.0015315579096198 feasible=false
  eval 120 t=6.4s gp=0.9020376265295044 Delta=1.0003205932290056 feasible=false
  eval 140 t=7.0s gp=0.902022638166303 Delta=1.0030211609217532 feasible=false
  eval 160 t=7.6s gp=0.9020438350671302 Delta=1.000120803798836 feasible=false
  eval 180 t=8.2s gp=0.9020443907097002 Delta=1.0000062316879321 feasible=false
  eval 200 t=8.9s gp=0.9020418326764174 Delta=1.00036761964499 feasible=false
  eval 220 t=9.5s gp=0.9020444257977902 Delta=1.0000012210608256 feasible=false
  eval 240 t=10.0s gp=0.9020444370936593 Delta=0.9999996076205432 feasible=true
  eval 260 t=10.5s gp=0.9020444371885765 Delta=0.9999995940632033 feasible=true
  eval 280 t=11.0s gp=0.9020863484776777 Delta=0.9992666814410059 feasible=true
  eval 300 t=11.5s gp=0.9020444343895343 Delta=0.9999999935107681 feasible=true
  eval 320 t=12.0s gp=0.9020444343794376 Delta=0.9999999949528368 feasible=true
  eval 340 t=12.5s gp=0.9020444636055699 Delta=0.9999994420545804 feasible=true
  eval 360 t=13.0s gp=0.9020444344508849 Delta=0.9999999955787695 feasible=true
  eval 380 t=13.5s gp=0.9020418345524296 Delta=1.0003664760591873 feasible=false
  eval 400 t=14.1s gp=0.9020754508875876 Delta=0.9996643223805811 feasible=true
  eval 420 t=14.7s gp=0.9021050438468057 Delta=0.9986591780267035 feasible=true
  eval 440 t=15.2s gp=0.9020424461574529 Delta=1.0002782021129246 feasible=false
  eval 460 t=15.6s gp=0.9020444343434174 Delta=1.0000000001001592 feasible=true
  eval 480 t=16.0s gp=0.9020444343433998 Delta=1.0000000001003746 feasible=true
   status=-102 wall=16.0s n_eval=482 kappa=0.15787059122130365
-- start: prev_grid_best
  eval 1 t=0.0s gp=0.9000403334456477 Delta=1.1146686610688163 feasible=false
  eval 2 t=0.1s gp=0.9037893854078477 Delta=0.9033611864997999 feasible=true
  eval 3 t=0.2s gp=0.900770657980093 Delta=1.0581759684807295 feasible=false
  eval 20 t=0.8s gp=0.9017331479476766 Delta=1.0005973654357534 feasible=false
  eval 40 t=1.9s gp=0.9012146665988856 Delta=2.108674082048811 feasible=false
  eval 60 t=2.8s gp=0.9016015589472225 Delta=1.0015685169960151 feasible=false
  eval 80 t=3.4s gp=0.9016380980320802 Delta=0.9999359205873241 feasible=true
  eval 100 t=4.0s gp=0.9016567192725629 Delta=0.9987610559648699 feasible=true
  eval 120 t=4.7s gp=0.9015361987636962 Delta=1.0081105965979078 feasible=false
  eval 140 t=5.4s gp=0.901593810334358 Delta=0.9998901275087583 feasible=true
  eval 160 t=6.0s gp=0.9015801577387496 Delta=1.0005688579287677 feasible=false
  eval 180 t=6.7s gp=0.9015965727333999 Delta=0.9996452875514352 feasible=true
  eval 200 t=7.3s gp=0.9015810863247975 Delta=1.0005379491316724 feasible=false
  eval 220 t=7.9s gp=0.9015798114175593 Delta=1.0006111909088973 feasible=false
  eval 240 t=8.5s gp=0.9015805740800077 Delta=1.000567386826106 feasible=false
  eval 260 t=9.0s gp=0.9015801554832248 Delta=1.0005991991854426 feasible=false
  eval 280 t=9.7s gp=0.9016002819219987 Delta=0.9990259829494127 feasible=true
  eval 300 t=10.3s gp=0.9015811711574844 Delta=1.0005341626104172 feasible=false
  eval 320 t=10.9s gp=0.9015706797524587 Delta=1.0001345008973894 feasible=false
  eval 340 t=11.5s gp=0.9015811711576195 Delta=0.9999113563769009 feasible=true
   status=-500 wall=12.5s n_eval=344 kappa=0.1585910447336355
-- start: unrestricted_candidate
  eval 1 t=0.1s gp=0.8930839180420251 Delta=3.0176900446196377 feasible=false
  eval 2 t=0.2s gp=0.8984388196353208 Delta=1.4033149580570303 feasible=false
  eval 3 t=0.3s gp=0.9020016573813381 Delta=1.8847275001547552 feasible=false
  eval 20 t=1.6s gp=0.9025689484114285 Delta=1.054935929548007 feasible=false
  eval 40 t=2.4s gp=0.9035978682329415 Delta=1.0020006485419823 feasible=false
  eval 60 t=3.3s gp=0.901947047270983 Delta=1.014894569346219 feasible=false
  eval 80 t=4.3s gp=0.9019452032679878 Delta=0.9986008199745028 feasible=true
  eval 100 t=5.3s gp=0.9020327866892535 Delta=0.9868986573589026 feasible=true
  eval 120 t=6.1s gp=0.9017063125872443 Delta=1.0044491566373024 feasible=false
  eval 140 t=7.0s gp=0.9017044299255601 Delta=1.0007167244103987 feasible=false
  eval 160 t=7.6s gp=0.901709543061691 Delta=1.001089541095619 feasible=false
  eval 180 t=8.3s gp=0.9015913363038077 Delta=1.0104868123045114 feasible=false
  eval 200 t=9.0s gp=0.9017207497124208 Delta=1.0003562216244153 feasible=false
  eval 220 t=9.5s gp=0.9017210148728834 Delta=1.0002852645010494 feasible=false
  eval 240 t=10.2s gp=0.9016646247901491 Delta=0.999259982470772 feasible=true
  eval 260 t=10.8s gp=0.9016482330205502 Delta=0.999877244666911 feasible=true
  eval 280 t=11.7s gp=0.9014815203065388 Delta=1.012019256812689 feasible=false
  eval 300 t=12.3s gp=0.901769520549728 Delta=0.9982548859407636 feasible=true
  eval 320 t=13.0s gp=0.9019067283884359 Delta=0.9973397126275649 feasible=true
  eval 340 t=13.6s gp=0.901879731446415 Delta=0.9972125924215338 feasible=true
  eval 360 t=14.3s gp=0.9019093743139452 Delta=0.9969446193305166 feasible=true
  eval 380 t=14.9s gp=0.9017299388627648 Delta=1.0068358378821218 feasible=false
  eval 400 t=15.6s gp=0.9019003498920852 Delta=0.99762844525613 feasible=true
  eval 420 t=16.2s gp=0.9017455941425876 Delta=1.0061217668234899 feasible=false
  eval 440 t=16.7s gp=0.901742328023826 Delta=1.0064799970993226 feasible=false
  eval 460 t=17.3s gp=0.9017455941903281 Delta=0.9998007173534589 feasible=true
  eval 480 t=17.9s gp=0.9019057522444978 Delta=0.9966785606694187 feasible=true
  eval 500 t=18.3s gp=0.9017455941897241 Delta=1.0061217606791384 feasible=false
  eval 520 t=18.8s gp=0.9017243643132566 Delta=1.0073337199564494 feasible=false
  eval 540 t=19.3s gp=0.9017059650315438 Delta=1.0075631753202032 feasible=false
   status=-102 wall=19.5s n_eval=545 kappa=0.1585188745977426
  BEST at L=50: start=prev_grid_best kappa=0.15859104 Delta=0.999995

====================================================================================================
CROSS-GRID MONOTONICITY CHECK (nested-grid incumbent injection)
====================================================================================================
  L=20 best (kappa=0.160985) under L=10 grid: Delta=0.969059 feasible=true | L=10's own best kappa=0.161661 | monotone (coarse>=dense)? true
  L=50 best (kappa=0.158591) under L=10 grid: Delta=0.910395 feasible=true | L=10's own best kappa=0.161661 | monotone (coarse>=dense)? true
  L=50 best (kappa=0.158591) under L=20 grid: Delta=0.930054 feasible=true | L=20's own best kappa=0.160985 | monotone (coarse>=dense)? true

====================================================================================================
COLD DENSE-REFERENCE VERIFICATION of the final (L=50 if available, else best) candidate
====================================================================================================
  final candidate (L=50, kappa=0.15859104): fresh dense-reference nStatus=0 Delta_dual=0.99999477 (<=1.00? true) gravity=-6.126e-18
  saved to results/fullA_d4/c13_cm_multistart_best.jls
DONE
